TIME;HOME;AWAY;MATCH_ID;1;X;2;UG_0_2;UG_3_PLUS;UG_4_PLUS;GG;I_GG;GG_3_PLUS
13:00;WDA Swiecie;Zawisza;;5.2;4.1;1.48;2.16;1.62;2.5;1.72;;
13:00;Chelsea U21;Arsenal U21;390;1.73;4.15;3.7;3.1;1.3;1.8;1.32;3.0;1.5
13:00;Collina d'Oro;Taverne;;2.1;3.3;2.9;2.07;1.62;2.57;;;
13:00;Nykobing;Naesby;;1.67;3.75;4.1;2.2;1.57;2.5;1.57;;
13:00;Al Seeb;Bashundara Kings;;1.82;2.9;4.25;1.37;2.75;5.8;2.42;;
13:00;Richards Bay;Durban City;763;2.4;3.1;2.85;1.65;2.07;3.8;1.82;5.1;2.47
13:00;Wales;Australia;392;3.2;3.5;1.97;2.1;1.63;2.6;1.6;4.2;1.93
13:00;Coburg;SpVgg SV Weiden;;2.6;3.9;2.13;3.0;1.35;1.85;1.33;;
13:00;Fortuna Regensburg;Ingolstadt II;;2.65;3.7;2.16;2.47;1.48;2.18;1.43;;
13:00;Gundelfingen;Kirchanschoring;;2.55;3.95;2.15;3.1;1.32;1.8;1.32;;
13:00;Hilden;Uerdingen;;2.46;4.2;2.16;4.1;1.2;1.51;1.22;;
13:00;TSV Wetschen;Bersenbruck;;4.1;4.4;1.56;3.85;1.22;1.56;1.28;;
13:00;Idar Oberstein;Hertha Wiesbach;;3.85;4.5;1.6;3.85;1.22;1.56;1.28;;
13:00;Pyunik Yerevan;Gandzasar;757;1.2;5.8;11.0;2.6;1.43;2.12;2.0;4.9;2.3
13:00;Sidama Bunna;Hawassa;;2.3;2.78;3.2;1.37;2.8;6.0;2.25;;
13:00;Napoli U20;Monza U20;389;2.6;3.25;2.4;1.95;1.73;2.9;1.57;4.3;2.03
13:00;Roma U20;Torino U20;388;1.43;4.35;5.6;2.5;1.45;2.17;1.6;4.05;1.87
13:00;Paradiso;Kreuzlingen;773;1.75;3.95;3.5;2.9;1.35;1.9;1.35;3.25;1.55
13:00;Newcastle;Como;;2.1;3.8;2.95;2.6;1.43;;;;
13:30;Augsburg;RB Leipzig;907;3.3;4.0;2.07;2.8;1.45;2.1;1.4;3.45;1.65
13:30;Frankfurt;St. Pauli;904;1.72;4.25;4.65;2.4;1.6;2.47;1.57;4.1;1.9
13:30;Hamburger;Wolfsburg;894;2.35;3.7;2.95;2.32;1.63;2.57;1.52;3.95;1.87
13:30;Hoffenheim;Heidenheim;903;1.6;4.45;5.6;2.6;1.5;2.25;1.57;4.0;1.85
13:30;M'Gladbach;Bayern;903;11.0;6.8;1.23;3.85;1.25;1.65;1.57;3.6;1.75
13:30;Rostov;Dynamo Makhachkala;779;1.77;3.45;5.3;1.57;2.45;4.8;2.25;6.5;3.1
13:30;Cape Town;The Bees;758;1.83;3.25;3.9;1.7;2.0;3.6;1.87;5.1;2.45
13:30;Pretoria U.;Upington City;739;2.15;2.75;3.5;1.35;2.9;6.4;2.37;7.1;3.65
13:30;SD Zamudio;CD Derio;;2.38;3.15;2.65;1.68;2.05;3.55;1.81;;
13:30;Bala;Barry;769;2.7;3.4;2.25;2.05;1.65;2.72;1.53;4.1;1.95
13:30;Briton Ferry;Colwyn Bay;770;3.7;3.65;1.77;2.25;1.55;2.45;1.52;3.95;1.85
13:30;Penybont;Caernarfon;769;1.8;3.65;3.55;2.23;1.55;2.45;1.52;3.95;1.85
13:30;Michalovce;Dun. Streda;767;3.95;3.75;1.82;2.05;1.7;2.8;1.63;4.4;2.03
13:30;Trencin;Komarno;769;2.28;3.4;2.95;1.95;1.77;3.0;1.62;4.4;2.07
13:30;Zilina;Skalica;764;1.6;4.05;4.95;2.1;1.65;2.68;1.67;4.55;2.07
13:30;07 Vestur;Streymur;388;1.55;4.15;4.55;2.6;1.42;2.1;1.48;3.7;1.73
13:30;B36 Torshavn;Suduroy;379;1.16;6.5;11.0;3.5;1.23;1.65;1.67;3.8;1.85
13:30;NSI Runavik;Klaksvik;392;2.85;3.6;2.07;2.4;1.5;2.27;1.43;3.6;1.72
13:30;Vikingur Gota;HB Torshavn;390;2.55;3.45;2.33;2.2;1.57;2.47;1.48;3.85;1.82
13:30;TB Tvoroyri;Toftir;390;4.05;4.15;1.6;2.9;1.35;1.9;1.38;3.35;1.6
13:30;Brickfield;Gresford;393;2.12;3.85;2.65;3.0;1.32;1.83;1.3;3.05;1.5
13:30;Caersws;Guilsfield;390;3.85;3.95;1.67;2.6;1.42;2.07;1.42;3.55;1.67
13:30;Mold Alexandra;Holywell;390;4.7;4.2;1.52;2.65;1.4;2.05;1.47;3.7;1.72
13:30;Newtown;Holyhead;385;1.27;5.35;7.4;3.25;1.27;1.73;1.52;3.5;1.72
13:30;Penrhyncoch;Flint Mountain;392;2.15;3.75;2.65;2.8;1.37;1.93;1.33;3.2;1.55
13:30;Cardiff Draconians;Trethomas Bluebirds;390;2.18;3.05;3.1;1.67;2.03;3.7;1.77;5.0;2.45
13:30;Llantwit Major;Ynyshir Albions;390;1.62;3.75;4.55;2.07;1.65;2.72;1.7;4.45;2.05
13:30;FV Diefflen;FV Dudenhofen;;1.63;4.2;3.9;2.9;1.36;1.9;1.41;;
13:30;FV Eppelborn;FC Emmelshausen-Karbach;;10.0;5.2;1.22;2.95;1.35;1.85;1.72;;
13:30;Kaiserslautern II;Engers;;2.05;3.9;2.75;3.0;1.35;1.85;1.33;;
13:30;SV Auersmacher;TSV Gau-Odernheim;;2.5;3.7;2.26;2.46;1.48;2.18;1.43;;
13:30;Basel II;Cham;777;2.03;3.8;2.8;2.8;1.35;1.93;1.33;3.2;1.55
13:30;Manchester Utd;RB Leipzig;;2.65;4.0;2.23;3.15;1.3;;;;
13:45;Lokomotiva Zg;Istra 1961;787;2.37;3.1;3.05;1.7;2.05;3.75;1.8;5.0;2.47
13:45;Valletta;Hibernians;385;1.57;3.7;5.4;1.83;1.85;3.25;1.92;5.25;2.45
14:00;Chelsea;Sunderland;883;1.45;4.8;7.75;2.1;1.77;2.95;2.0;5.3;2.45
14:00;Newcastle;Fulham;881;1.65;3.95;5.8;1.88;1.95;3.4;1.97;5.4;2.52
14:00;Dundee United;St. Mirren;792;2.27;3.3;3.2;1.88;1.93;3.35;1.73;4.65;2.25
14:00;Falkirk;Dundee FC;792;1.77;3.7;4.45;2.0;1.82;3.05;1.75;4.65;2.18
14:00;Livingston;Motherwell;795;3.35;3.45;2.13;2.0;1.8;3.05;1.67;4.45;2.12
14:00;Blackburn;Southampton;796;3.15;3.3;2.33;1.85;1.95;3.45;1.75;4.7;2.28
14:00;Bristol City;Birmingham;786;2.2;3.2;3.55;1.72;2.1;3.85;1.88;5.1;2.52
14:00;Derby;QPR;792;2.65;3.25;2.75;1.75;2.07;3.7;1.82;4.9;2.42
14:00;Hull;Charlton;792;2.6;3.3;2.78;1.8;2.03;3.6;1.77;4.85;2.35
14:00;Middlesbrough;Wrexham;786;1.7;3.75;5.1;1.82;2.0;3.55;1.95;5.2;2.5
14:00;Millwall;Leicester;789;2.65;3.2;2.78;1.7;2.13;3.9;1.85;5.1;2.5
14:00;Sheffield Wed;Oxford Utd;792;2.85;3.3;2.52;1.8;2.03;3.6;1.8;4.85;2.35
14:00;Swansea;Norwich;792;2.23;3.5;3.2;1.9;1.9;3.3;1.73;4.65;2.23
14:00;Westerlo;Dender;795;1.72;4.1;4.45;2.3;1.63;2.57;1.63;4.15;1.95
14:00;Kocaelispor;Alanyaspor;790;2.37;3.25;3.1;1.8;2.0;3.55;1.75;4.9;2.33
14:00;AFC Wimbledon;Burton;756;2.05;3.15;3.9;1.55;2.3;4.4;2.0;5.8;2.8
14:00;Barnsley;Rotherham;767;1.87;3.75;3.9;2.1;1.65;2.7;1.6;4.25;1.97
14:00;Leyton Orient;Lincoln;769;2.6;3.3;2.68;1.83;1.88;3.3;1.67;4.65;2.23
14:00;Northampton;Luton;757;4.05;3.25;2.0;1.6;2.23;4.2;1.97;5.6;2.72
14:00;Peterborough;Blackpool;768;2.25;3.35;3.15;1.9;1.8;3.1;1.65;4.55;2.15
14:00;Reading;Doncaster;768;2.23;3.35;3.2;1.92;1.8;3.05;1.63;4.5;2.12
14:00;Stevenage;Bradford City;765;2.52;3.2;2.85;1.7;2.05;3.75;1.8;5.0;2.45
14:00;Wycombe;Huddersfield;766;2.1;3.4;3.4;1.88;1.83;3.15;1.67;4.65;2.2
14:00;Barrow;Barnet;762;3.75;3.4;2.0;1.75;1.95;3.5;1.77;4.95;2.37
14:00;Bromley;MK Dons;769;2.68;3.3;2.6;1.83;1.88;3.3;1.67;4.65;2.23
14:00;Crawley;Bristol Rovers;769;2.3;3.35;3.05;1.95;1.77;3.0;1.62;4.4;2.1
14:00;Crewe;Grimsby;767;2.8;3.35;2.47;1.85;1.85;3.25;1.67;4.65;2.2
14:00;Gillingham;Salford;769;2.63;3.3;2.63;1.82;1.9;3.35;1.7;4.7;2.25
14:00;Harrogate;Newport;761;1.93;3.45;3.95;1.77;1.95;3.5;1.8;5.0;2.35
14:00;Notts County;Cambridge United;760;2.35;3.05;3.25;1.57;2.25;4.3;1.93;5.5;2.7
14:00;Oldham;Shrewsbury;759;1.95;3.4;4.0;1.7;2.05;3.7;1.87;5.2;2.47
14:00;Swindon;Colchester;772;2.12;3.6;3.2;2.2;1.6;2.55;1.52;4.0;1.88
14:00;Tranmere;Chesterfield;770;2.68;3.4;2.55;1.9;1.8;3.05;1.63;4.5;2.12
14:00;Braintree Town;Altrincham;770;2.63;3.45;2.5;2.05;1.7;2.78;1.55;4.2;1.97
14:00;Eastleigh;Morecambe;773;1.92;3.9;3.4;2.28;1.55;2.45;1.5;3.9;1.82
14:00;Forest Green;Boreham Wood;764;2.15;3.25;3.35;1.8;1.9;3.35;1.72;4.75;2.27
14:00;Gateshead;Truro;769;2.2;3.5;3.0;1.97;1.75;2.9;1.6;4.35;2.05
14:00;Hartlepool;Solihull Moors;767;1.72;4.05;4.15;2.2;1.6;2.55;1.57;4.2;1.93
14:00;Scunthorpe;Aldershot;771;1.7;4.3;4.0;2.55;1.45;2.17;1.45;3.65;1.72
14:00;Southend;Brackley Town;758;1.65;3.75;5.0;1.75;1.97;3.55;1.97;5.4;2.57
14:00;Wealdstone;Sutton;769;2.15;3.45;3.2;2.05;1.7;2.78;1.57;4.2;2.0
14:00;Woking;Rochdale;764;3.75;3.65;1.9;1.92;1.8;3.05;1.67;4.6;2.13
14:00;Yeovil;Carlisle;762;3.9;3.45;1.92;1.85;1.85;3.25;1.73;4.8;2.25
14:00;Kettering Town;Needham Market;389;2.1;3.4;3.1;1.97;1.73;2.9;1.6;4.35;2.05
14:00;Stamford;Barwell;390;2.2;3.25;3.05;1.87;1.82;3.15;1.65;4.55;2.17
14:00;Evesham United;Uxbridge;389;2.4;3.05;2.75;1.85;1.83;3.15;1.65;4.55;2.17
14:00;Hungerford;Weymouth;388;1.95;3.35;3.4;1.87;1.8;3.1;1.67;4.6;2.17
14:00;Sholing;Gosport Borough;389;2.07;3.15;3.25;1.72;1.95;3.5;1.77;4.9;2.37
14:00;Tiverton Town;Yate Town;389;2.45;3.2;2.57;1.97;1.7;2.85;1.57;4.25;2.0
14:00;Viking;Bryne;783;1.27;6.0;9.5;2.65;1.47;2.15;1.83;4.65;2.13
14:00;Akranes;Afturelding;775;2.45;3.75;2.52;2.55;1.45;2.17;1.4;3.5;1.67
14:00;Hafnarfjordur;Fram;778;1.87;4.2;3.35;3.25;1.3;1.77;1.3;2.9;1.47
14:00;Vestri;KR Reykjavik;775;3.4;4.0;1.9;2.55;1.45;2.15;1.42;3.55;1.67
14:00;Gnistan;Ilves;797;5.4;4.85;1.5;3.25;1.32;1.82;1.42;3.25;1.62
14:00;El Bayadh;Oran;742;2.45;2.75;3.15;1.35;2.95;6.4;2.33;7.0;3.6
14:00;Castellon B;Terrassa;765;2.85;3.55;2.2;2.28;1.55;2.42;1.47;3.75;1.8
14:00;Silva SD;Club Juventud Cambados;;2.5;2.85;2.8;1.42;2.65;5.2;2.18;;
14:00;CD Montanas Del Pas;CD Laredo;;3.9;3.3;1.81;1.9;1.81;2.95;1.71;;
14:00;CD Mojados;Leonesa B;;2.5;3.15;2.5;1.68;2.05;3.55;1.81;;
14:00;Beti Onak;FC Bidezarra;;2.55;2.65;2.95;1.72;2.0;3.25;1.68;;
14:00;CD Roda;CA Torrellano;;3.15;3.25;2.07;1.53;2.35;4.4;2.06;;
14:00;Cleethorpes;Warrington;390;2.2;3.1;3.0;1.77;1.9;3.35;1.7;4.75;2.27
14:00;Warrington;Lancaster;390;3.2;3.05;2.15;1.65;2.07;3.85;1.83;5.1;2.52
14:00;Whitby;Rushall;389;2.62;3.15;2.45;1.85;1.82;3.15;1.65;4.55;2.15
14:00;Chernomorets N.;Chelyabinsk;752;2.35;2.9;3.3;1.43;2.65;5.5;2.18;6.6;3.25
14:00;Shinnik;S. Kostroma;751;2.8;2.9;2.65;1.45;2.65;5.45;2.15;6.5;3.2
14:00;Achnas;Paralimni;760;1.8;3.4;4.4;1.75;2.0;3.6;1.9;5.2;2.5
14:00;Tammeka;Tallinna Kalev;778;1.57;4.45;4.3;3.3;1.28;1.75;1.33;3.0;1.5
14:00;Carrick Rangers;Cliftonville;767;2.55;3.25;2.55;1.77;1.93;3.45;1.72;4.8;2.28
14:00;Crusaders;Glentoran;762;4.4;3.7;1.7;1.88;1.8;3.1;1.77;4.85;2.27
14:00;Dungannon;Glenavon;761;1.67;3.85;4.3;1.95;1.75;2.95;1.72;4.65;2.17
14:00;Linfield;Ballymena;753;1.35;4.7;7.4;2.07;1.65;2.72;1.95;5.1;2.4
14:00;Portadown;Coleraine;756;5.9;4.33;1.45;2.05;1.67;2.75;1.82;4.85;2.23
14:00;Haras El Hodood;Ghazl Al-Mehalla;735;3.35;2.55;2.52;1.33;3.0;6.7;2.37;7.2;3.75
14:00;Kifisia;Panetolikos;786;2.0;3.3;3.95;1.7;2.15;3.95;1.95;5.3;2.57
14:00;Airdrieonians;Arbroath;765;2.95;3.2;2.37;1.73;2.05;3.7;1.8;5.0;2.45
14:00;Morton;St Johnstone;764;4.5;3.55;1.77;1.82;1.95;3.45;1.87;5.1;2.42
14:00;Queens Park;Ayr;762;4.1;3.45;1.85;1.75;2.03;3.65;1.9;5.2;2.5
14:00;Raith;Partick Thistle;761;2.52;3.15;2.8;1.65;2.18;4.05;1.9;5.35;2.62
14:00;Ross County;Dunfermline;763;2.13;3.25;3.45;1.73;2.05;3.75;1.85;5.1;2.5
14:00;Asane;Start;768;4.15;3.9;1.75;2.25;1.57;2.47;1.55;4.05;1.88
14:00;Hodd;Stabaek;770;3.7;3.9;1.83;2.25;1.57;2.47;1.52;3.95;1.85
14:00;Lillestrom;Ranheim;765;1.2;6.7;11.0;3.25;1.3;1.77;1.7;3.95;1.92
14:00;Lyn;Kongsvinger;775;2.55;3.65;2.47;2.6;1.43;2.12;1.38;3.4;1.63
14:00;Mjondalen;Odd;772;3.0;3.65;2.18;2.28;1.55;2.45;1.48;3.8;1.82
14:00;Moss;Aalesund;770;4.2;3.9;1.75;2.35;1.53;2.37;1.52;3.9;1.83
14:00;Sogndal;Egersund;775;2.15;3.8;2.9;2.4;1.5;2.27;1.43;3.6;1.73
14:00;Club Brugge U23;OC Charleroi;768;1.72;3.8;4.1;2.27;1.55;2.42;1.53;4.0;1.87
14:00;Alloa;Stenhousemuir;767;2.7;3.35;2.45;1.75;1.95;3.5;1.73;4.85;2.3
14:00;Kelty Hearts;East Fife;765;4.1;3.6;1.8;1.93;1.77;3.0;1.7;4.6;2.15
14:00;Montrose;Cove Rangers;763;2.1;3.25;3.4;1.7;2.0;3.65;1.8;5.0;2.42
14:00;Peterhead;Inverness;766;4.25;3.7;1.75;2.07;1.67;2.72;1.63;4.4;2.03
14:00;Fethiyespor;Kirklarelispor;385;1.72;3.25;4.55;1.65;2.05;3.8;1.97;5.45;2.62
14:00;AFC Fylde;Hereford;767;1.52;4.25;5.1;2.45;1.47;2.23;1.55;4.0;1.85
14:00;Buxton;Alfreton Town;761;1.67;3.75;4.4;2.0;1.72;2.85;1.7;4.6;2.13
14:00;Chester;Bedford;759;1.6;3.7;5.1;2.05;1.67;2.75;1.72;4.6;2.15
14:00;Chorley;Merthyr Town;765;1.4;4.6;6.5;2.8;1.37;1.97;1.55;3.85;1.8
14:00;Curzon Ashton;Peterborough S.;763;1.82;3.35;4.15;1.95;1.75;2.95;1.67;4.55;2.13
14:00;Darlington;Southport;763;2.17;3.15;3.2;1.75;1.95;3.5;1.73;4.85;2.33
14:00;Kidderminster;Spennymoor;767;2.12;3.35;3.15;1.95;1.75;2.95;1.62;4.4;2.07
14:00;Kings Lynn;Radcliffe;769;2.6;3.35;2.45;2.03;1.7;2.78;1.55;4.2;1.97
14:00;Macclesfield;South Shields;772;2.95;3.55;2.15;2.2;1.6;2.52;1.5;3.95;1.85
14:00;Oxford City;Leamington;760;1.7;3.55;4.6;1.92;1.77;3.0;1.73;4.7;2.2
14:00;Scarborough;Marine;764;1.85;3.5;3.8;1.92;1.77;3.0;1.67;4.55;2.13
14:00;Telford;Worksop;769;1.88;3.6;3.6;2.1;1.65;2.68;1.57;4.2;1.95
14:00;AFC Totton;Chelmsford;767;2.1;3.4;3.1;1.95;1.75;2.95;1.6;4.4;2.07
14:00;Chippenham;Dag & Red;763;3.5;3.35;1.97;1.85;1.85;3.2;1.7;4.7;2.23
14:00;Dorking;Torquay;768;2.18;3.3;3.1;1.9;1.8;3.05;1.63;4.5;2.13
14:00;Eastbourne Boro;Chesham;761;2.28;3.05;3.1;1.65;2.1;3.9;1.85;5.2;2.52
14:00;Ebbsfleet;Salisbury;761;1.73;3.45;4.55;1.85;1.85;3.2;1.77;4.85;2.3
14:00;Farnborough;Maidenhead;766;3.25;3.25;2.1;1.83;1.85;3.25;1.7;4.7;2.23
14:00;Hemel Hempstead;Bath;759;2.0;3.2;3.6;1.65;2.1;3.85;1.88;5.3;2.57
14:00;Hornchurch;Hampton & Rich.;763;1.47;4.25;5.75;2.25;1.55;2.45;1.7;4.45;2.05
14:00;Horsham;Enfield Town;764;1.6;3.95;4.75;2.1;1.65;2.68;1.67;4.5;2.07
14:00;Slough;Maidstone;769;3.65;3.65;1.83;2.15;1.62;2.6;1.55;4.15;1.92
14:00;Tonbridge;Weston-super-Mare;764;3.85;3.45;1.85;1.9;1.8;3.05;1.7;4.65;2.17
14:00;Worthing;Dover;766;1.45;4.5;5.8;2.55;1.45;2.15;1.57;4.0;1.87
14:00;Cray;Dartford;390;2.52;3.6;2.3;2.25;1.55;2.42;1.45;3.75;1.8
14:00;Potters Bar;Aveley;390;2.9;3.1;2.27;1.77;1.9;3.4;1.7;4.75;2.27
14:00;Ramsgate;Carshalton;390;2.15;3.45;2.8;2.15;1.6;2.55;1.5;3.95;1.87
14:00;Alvechurch;Worcester City;753;2.07;3.0;3.4;1.48;2.4;4.8;2.07;6.1;2.95
14:00;Anstey Nomads;Stratford;772;1.97;3.6;3.05;2.17;1.6;2.52;1.52;4.0;1.87
14:00;Billericay Town;Bishop's Stortford;762;1.93;3.45;3.3;1.8;1.85;3.25;1.7;4.7;2.23
14:00;Basingstoke;Dorchester;771;2.2;3.45;2.75;2.2;1.57;2.5;1.48;3.9;1.83
14:00;Bracknell;Banbury;764;2.23;3.55;2.68;2.33;1.5;2.33;1.45;3.65;1.75
14:00;Bradford PA;Morpeth;769;2.35;3.25;2.68;1.93;1.75;2.95;1.6;4.35;2.05
14:00;Brentwood;Welling;771;1.72;3.9;3.7;2.37;1.5;2.3;1.48;3.8;1.77
14:00;Burgess Hill;Folkestone;764;3.15;3.2;2.07;1.85;1.83;3.2;1.67;4.65;2.2
14:00;Clitheroe;Stockton Town;763;3.25;3.55;1.92;1.85;1.83;3.2;1.7;4.65;2.2
14:00;Farnham Town;Bishops Cleeve;768;1.6;4.0;4.3;2.45;1.47;2.2;1.5;3.8;1.77
14:00;Gloucester City;Havant & W;759;1.83;3.35;3.8;1.82;1.85;3.25;1.73;4.8;2.25
14:00;Harborough;Rushden & Diamonds;768;1.65;3.85;4.15;2.33;1.5;2.33;1.53;3.95;1.85
14:00;Hyde;Stocksbridge;776;2.03;3.65;2.9;2.5;1.45;2.17;1.4;3.5;1.67
14:00;Ilkeston;St Ives;770;2.07;3.45;2.95;2.15;1.6;2.55;1.5;4.0;1.87
14:00;Leatherhead;Canvey;773;1.82;3.8;3.35;2.5;1.45;2.17;1.42;3.6;1.67
14:00;Leek Town;Bromsgrove;776;2.03;3.65;2.9;2.5;1.45;2.17;1.4;3.5;1.67
14:00;Plymouth Parkway;Poole;774;2.35;3.6;2.47;2.5;1.45;2.15;1.38;3.45;1.65
14:00;Prescot Cables;Guiseley;757;2.25;2.95;3.05;1.57;2.2;4.15;1.9;5.4;2.65
14:00;Real Bedford;Ashford U.;766;1.43;4.45;5.45;2.45;1.47;2.2;1.6;4.05;1.88
14:00;Redditch;Gainsborough;763;2.15;3.05;3.15;1.67;2.03;3.7;1.8;5.0;2.45
14:00;Sittingbourne;Cray Valley;775;2.8;3.6;2.1;2.4;1.48;2.25;1.42;3.6;1.72
14:00;Spalding United;Corby;762;1.22;5.7;9.0;2.85;1.35;1.92;1.73;4.3;2.0
14:00;St Albans;Hanwell Town;772;2.05;3.55;2.95;2.27;1.55;2.4;1.47;3.8;1.8
14:00;Stanway Rovers;Harrow Borough;776;2.05;3.75;2.85;2.7;1.38;2.0;1.35;3.3;1.6
14:00;Sudbury;Leiston;774;3.05;3.65;1.97;2.4;1.48;2.25;1.43;3.6;1.72
14:00;Tilbury;Hadley;774;2.33;3.65;2.47;2.55;1.43;2.12;1.38;3.4;1.63
14:00;United of Manchester;Bamber Bridge;765;1.82;3.45;3.7;2.03;1.67;2.75;1.62;4.35;2.03
14:00;Waltham Abbey;Chatham;767;3.85;3.65;1.75;2.15;1.6;2.57;1.57;4.15;1.93
14:00;Walton & Hersham;Hendon;766;1.35;4.9;6.2;3.05;1.32;1.82;1.48;3.65;1.7
14:00;Wimborne;AFC Portchester;767;1.42;4.55;5.45;2.8;1.37;1.95;1.48;3.7;1.72
14:00;Wingate & Finchley;Cheshunt;770;2.55;3.4;2.37;2.15;1.6;2.57;1.5;4.0;1.87
14:00;Caledonian Braves;Stirling;768;2.8;3.3;2.32;1.95;1.75;2.95;1.6;4.4;2.07
14:00;Clyde;Annan;768;2.2;3.35;3.0;2.0;1.72;2.85;1.6;4.3;2.03
14:00;Cumbernauld Colts;Bonnyrigg Rose;777;2.9;3.85;2.05;2.9;1.35;1.92;1.33;3.2;1.55
14:00;Spartans;East Kilbride;770;2.4;3.45;2.62;2.1;1.65;2.68;1.53;4.1;1.92
14:00;Regar-TadAZ;Muras United;;3.45;2.78;2.1;1.38;2.7;5.7;2.25;;
14:00;AFC Eskilstuna;Stockholm Int.;388;5.0;4.3;1.53;2.27;1.55;2.42;1.62;4.25;1.95
14:00;Husqvarna;Torslanda;387;1.5;4.3;5.4;2.25;1.55;2.45;1.67;4.35;2.0
14:00;Oskarshamn;Lunds;389;2.32;3.3;2.8;1.95;1.75;2.95;1.6;4.35;2.05
14:00;Skovde AIK;Haessleholm;390;3.5;3.65;1.88;2.15;1.62;2.6;1.55;4.1;1.9
14:00;Ards;Institute;767;1.73;3.65;3.9;2.15;1.6;2.57;1.57;4.2;1.93
14:00;Armagh;Queens Univ.;771;2.3;3.55;2.55;2.2;1.57;2.5;1.48;3.9;1.83
14:00;Dundela;Limavady;766;4.25;3.85;1.62;2.15;1.6;2.57;1.62;4.3;1.97
14:00;H&W Welders;Ballinamallard;765;1.38;4.85;5.6;2.4;1.47;2.23;1.62;4.15;1.9
14:00;Loughgall;Newington;772;1.97;3.85;2.95;2.2;1.57;2.5;1.5;3.95;1.85
14:00;Gebenbach;SC Grosschwarzenlohe;;1.95;3.65;3.1;2.33;1.53;2.31;1.5;;
14:00;Monheim;SW Essen;;5.8;4.5;1.4;2.95;1.35;1.85;1.5;;
14:00;Rudar Prijedor;Zeljeznicar;754;3.75;3.15;1.9;1.57;2.2;4.15;1.97;5.6;2.68
14:00;Bavois;Schaffhausen;773;1.83;3.75;3.35;2.45;1.47;2.2;1.43;3.6;1.7
14:00;Bruhl;Grand-Saconnex;773;1.38;4.85;5.6;3.4;1.27;1.7;1.4;3.15;1.57
14:00;Luzern;Vevey;777;1.77;4.05;3.35;3.15;1.3;1.77;1.3;2.9;1.47
14:00;Kokand 1912;Navbahor;388;2.9;3.1;2.4;1.67;2.05;3.75;1.8;5.0;2.45
14:00;Belenenses U19;Sporting U19;;3.25;3.25;2.01;1.65;2.1;3.7;1.9;;
14:00;Braga U19;Famalicao U19;;2.26;3.5;2.6;2.23;1.58;2.41;1.5;;
14:00;Gil Vicente U19;Moreirense FC U19;;1.47;4.2;5.2;2.32;1.53;2.32;1.65;;
14:00;Pacos Ferreira U19;Chaves U19;;1.53;4.0;4.7;2.33;1.53;2.31;1.6;;
14:00;Tondela U19;Uniao de Leiria U19;;2.75;3.85;2.05;1.93;1.78;2.95;1.7;;
14:00;Torreense U19;Benfica U19;;4.8;3.85;1.55;2.1;1.65;2.6;1.71;;
14:00;Vizela U19;Rio Ave U19;;2.65;3.45;2.27;2.03;1.71;2.7;1.6;;
14:00;Chelsea;PSG;;2.72;4.4;2.07;4.95;1.13;;;;
14:15;Espanyol;Elche;898;1.92;3.5;4.45;1.75;2.1;3.8;1.92;5.35;2.55
14:15;Albacete;Cordoba;794;2.28;3.4;3.05;2.05;1.75;2.9;1.62;4.35;2.07
14:15;Eibar;Leganes;779;2.3;2.9;3.55;1.45;2.65;5.5;2.2;6.7;3.25
14:15;Arenas Getxo;Guadalajara;755;2.52;2.9;2.7;1.5;2.33;4.55;1.97;5.7;2.78
14:15;Cacereno;Ourense;742;1.67;3.15;5.2;1.47;2.4;4.9;2.32;6.7;3.25
14:15;Celta Vigo B;Racing Club Ferrol;759;2.68;2.95;2.52;1.57;2.2;4.2;1.9;5.4;2.65
14:15;Tarazona;Betis B;753;2.17;2.9;3.3;1.5;2.35;4.65;2.0;5.9;2.85
14:30;Schweinfurt;Osnabruck;785;4.6;3.8;1.72;2.0;1.75;2.9;1.7;4.6;2.15
14:30;Fortuna Sittard;Groningen;792;2.78;3.3;2.6;1.8;2.03;3.65;1.8;4.85;2.37
14:30;Den Haag;Den Bosch;788;1.19;7.0;11.0;3.3;1.3;1.77;1.73;3.9;1.9
14:30;Coruxo FC;UD Ourense;751;2.0;3.05;3.8;1.48;2.4;4.85;2.1;6.2;3.0
14:30;Dep. Fabril;Oviedo B;760;1.72;3.5;4.55;1.8;1.9;3.35;1.85;5.0;2.37
14:30;Mutilvera;Beasain;764;2.7;3.05;2.57;1.6;2.17;4.1;1.87;5.3;2.6
14:30;Pasaia;SD Deusto;;1.85;2.9;4.4;1.35;3.0;6.0;2.55;;
14:30;Santa Marta;Numancia B;;1.47;3.65;6.2;1.71;2.02;3.5;2.13;;
14:30;CD Ardoi FE;Oberena;;2.03;3.25;3.25;1.85;1.85;3.05;1.7;;
14:30;CD Anguiano;Yague;;2.35;3.2;2.7;1.76;1.95;3.3;1.75;;
14:30;CD Soneja;CF Villarreal C;;3.65;3.4;1.86;1.53;2.35;4.4;2.13;;
14:30;Al Ahli;Al Gharrafa;776;3.15;3.9;2.03;2.65;1.42;2.1;1.4;3.4;1.65
14:30;Al-Duhail;Shamal;776;1.85;4.05;3.55;2.7;1.4;2.03;1.38;3.4;1.62
14:30;Academico Viseu;Chaves;755;2.7;3.0;2.68;1.55;2.35;4.6;2.0;5.75;2.8
14:30;Feirense;Benfica B;765;2.4;3.15;2.95;1.72;2.05;3.7;1.8;5.0;2.45
