TIME;DAY;DATE;LEAGUE;HOME;AWAY;MATCH_ID;1;X;2;0-2;2+;3+;GG;IGG;GG&3+
12:00;Sub;25.10.;NEM4;Freiburg II;Walldorf;503;2.7;3.85;2.2;2.6;1.11;1.45;1.42;3.2;1.6
12:00;Sub;25.10.;NEM4;Grossaspach;Bahlinger;502;1.37;5.0;6.45;2.85;1.09;1.37;1.6;3.55;1.75
12:00;Sub;25.10.;NEM4;Mainz II;Freiberg;502;2.7;3.65;2.25;2.55;1.12;1.45;1.42;3.25;1.62
12:00;Sub;25.10.;NEM4;Steinbach Haiger;FSV Frankfurt;501;1.78;4.05;3.6;2.45;1.13;1.48;1.5;3.4;1.7
12:00;Sub;25.10.;NEM4;Stutt. Kickers;Schott Mainz;502;1.4;5.0;6.0;2.95;1.08;1.35;1.55;3.4;1.7
12:00;Sub;25.10.;NEM4;Norderstedt;SC Weiche-08;503;2.43;3.85;2.4;2.6;1.11;1.43;1.4;3.15;1.6
12:00;Sub;25.10.;NEM4;Schoningen;Lohne;503;2.5;4.05;2.28;3.1;1.07;1.32;1.33;2.85;1.47
12:00;Sub;25.10.;NEM4;Chemie Leipzig;Hertha Berlin II;500;2.2;3.3;3.05;1.95;1.24;1.77;1.65;4.1;1.95
12:00;Sub;25.10.;NEM4;Chemnitzer;Hertha Zelendorf;501;1.57;4.1;4.85;2.15;1.18;1.62;1.7;4.05;1.95
12:00;Sub;25.10.;NEM4;Greifswald;Jena;501;3.5;3.6;1.9;1.92;1.25;1.78;1.7;4.2;2.05
12:00;Sub;25.10.;NEM4;B. Monchengladbach II;Wuppertaler;501;1.98;3.55;3.35;2.15;1.18;1.62;1.55;3.75;1.82
12:00;Sub;25.10.;NEM4;Bocholt;Bochum II;501;1.63;4.1;4.4;2.22;1.17;1.58;1.65;3.85;1.9
12:00;Sub;25.10.;NEM4;Bonner;Wiedenbruck;500;2.28;3.55;2.75;2.1;1.2;1.65;1.55;3.75;1.85
12:00;Sub;25.10.;NEM4;Dusseldorf II;Paderborn II;502;2.35;3.7;2.55;2.2;1.17;1.6;1.53;3.6;1.78
12:00;Sub;25.10.;NEM4;Fortuna Koln;Koln II;501;1.85;3.65;3.65;2.13;1.19;1.63;1.6;3.8;1.85
12:00;Sub;25.10.;NEM4;Oberhausen;Lotte;501;2.1;3.55;3.05;2.15;1.18;1.62;1.55;3.7;1.8
12:00;Sub;25.10.;NEM4;SSVg Velbert;Schalke II;501;5.35;4.35;1.5;2.45;1.13;1.48;1.6;3.7;1.8
12:00;Sub;25.10.;NOR2;Skeid;Raufoss;530;3.6;3.65;1.87;2.2;1.18;1.6;1.55;3.7;1.82
12:00;Sub;25.10.;POL3;GKS Jastrzebie;Podbeskidzie;500;4.8;3.95;1.6;2.05;1.21;1.68;1.73;4.2;2.03
12:00;Sub;25.10.;ŠPA2;Leonesa;Ceuta;2988;2.5;3.15;2.9;1.55;1.45;2.43;2.0;5.5;2.75
12:00;Sub;25.10.;ŠPA3;Algeciras;Alcorcon;501;2.37;2.9;3.15;1.53;1.45;2.33;1.95;5.5;2.55
12:00;Sub;25.10.;SRB2;Dinamo Jug;Vozdovac;490;3.15;3.05;2.28;1.55;1.43;2.27;1.95;5.35;2.5
12:00;Sub;25.10.;SRB2;FAP;Zemun;490;2.35;3.1;3.0;1.55;1.43;2.3;1.98;5.35;2.55
12:00;Sub;25.10.;SRB2;Smederevo;Vrsac;489;2.18;3.0;3.4;1.5;1.47;2.4;2.05;5.7;2.65
12:00;Sub;25.10.;ŠVA3;Young Boys II;Lausanne II;503;2.4;3.65;2.4;2.75;1.1;1.4;1.37;3.05;1.55
12:00;Sub;25.10.;ŠVE3;Ljungskile;Rosengard;501;1.45;4.3;6.1;2.42;1.14;1.5;1.63;3.8;1.85
12:00;Sub;25.10.;TAJ1;Prachuap;Nakhon Ratchasima FC;501;1.75;3.65;4.25;1.87;1.26;1.83;1.8;4.5;2.15
12:00;Sub;25.10.;TAJ2;Chiangmai Utd;Nakhon Si;489;2.18;3.3;2.85;2.02;1.22;1.7;1.6;3.9;1.9
12:00;Sub;25.10.;TUR3;Altinordu;Karacabey;501;3.3;3.1;2.07;1.7;1.34;2.02;1.82;4.8;2.25
12:00;Sub;25.10.;TUR3;Inegolspor;Kepez;499;1.5;3.95;5.45;2.07;1.2;1.67;1.78;4.35;2.07
12:00;Sub;25.10.;TUR3;Aliaga;Yeni Mersin Idmanyurdu;493;1.1;7.0;16.8;2.8;1.09;1.38;2.6;6.15;2.75
12:30;Sub;25.10.;AUT2;Austria Salzburg;Austria Vienna (Am);530;2.1;3.45;3.1;2.0;1.22;1.72;1.62;3.95;1.92
12:30;Sub;25.10.;AUT3;Dornbirn;Seekirchen;502;2.28;3.55;2.55;2.55;1.12;1.45;1.42;3.2;1.62
12:30;Sub;25.10.;AUT3;Wals-Grunau;Johann;501;1.62;4.05;4.1;2.45;1.13;1.5;1.55;3.55;1.75
12:30;Sub;25.10.;BUG1;Slavia Sofia;Cherno More;530;3.05;3.15;2.28;1.7;1.35;2.05;1.82;4.8;2.27
12:30;Sub;25.10.;ČEŠ2;Kromeriz;Jihlava;500;2.35;3.4;2.75;1.85;1.27;1.85;1.7;4.25;2.05
12:30;Sub;25.10.;ČEŠ2;Pribram;Chrudim;500;2.28;3.5;2.75;1.85;1.27;1.85;1.7;4.25;2.07
12:30;Sub;25.10.;ČEŠ2;Taborsko;Slavia Prague B;501;1.75;3.5;4.4;1.93;1.24;1.77;1.72;4.35;2.05
12:30;Sub;25.10.;ČEŠ3;Blansko;Sigma Olomouc B;499;8.9;5.75;1.22;3.1;1.07;1.32;1.73;3.85;1.85
12:30;Sub;25.10.;ČEŠ3;Hlubina;Polanka nad Odrou;501;1.8;3.65;3.6;2.35;1.15;1.52;1.5;3.5;1.73
12:30;Sub;25.10.;ČEŠ3;Hodonin;Frydek Mistek;501;1.77;3.9;3.5;2.5;1.13;1.47;1.5;3.4;1.7
12:30;Sub;25.10.;ČEŠ3;Start Brno;Vrchovina;501;1.93;3.7;3.1;2.43;1.13;1.5;1.47;3.4;1.7
12:30;Sub;25.10.;HOL3;Excelsior Maassluis;HHC Hardenberg;501;3.85;3.6;1.75;2.05;1.21;1.7;1.65;4.05;1.95
12:30;Sub;25.10.;HOL3;GVVV;ACV Assen;501;1.53;4.0;4.9;2.3;1.16;1.55;1.63;3.85;1.87
12:30;Sub;25.10.;HOL3;HFC;Jong Almere City;502;2.33;3.5;2.55;2.3;1.15;1.55;1.48;3.45;1.7
12:30;Sub;25.10.;HOL3;Hoek;IJsselmeervogels;501;1.65;3.8;4.05;2.5;1.13;1.47;1.5;3.45;1.7
12:30;Sub;25.10.;HOL3;RKAV Volendam;Quick Boys;502;5.6;4.35;1.42;2.75;1.1;1.4;1.55;3.45;1.7
12:30;Sub;25.10.;ITA3;Union Brescia;AlbinoLeffe;500;1.35;4.1;9.5;1.77;1.31;1.95;2.25;6.0;2.65
12:30;Sub;25.10.;ITA3;Guidonia;Torres;501;2.37;2.95;3.05;1.55;1.43;2.3;1.95;5.35;2.5
12:30;Sub;25.10.;ITA3;Juventus U23;Pontedera;501;1.78;3.4;4.35;1.7;1.34;2.02;1.9;5.05;2.37
12:30;Sub;25.10.;ITA3;Ternana;Arezzo;501;2.7;2.9;2.65;1.47;1.5;2.48;2.05;5.8;2.75
12:30;Sub;25.10.;ITA3;Atalanta U23;Picerno;500;1.58;3.85;5.15;2.07;1.2;1.67;1.7;4.2;2.0
12:30;Sub;25.10.;ITA3;Cavese;Crotone;501;3.2;3.35;2.1;1.77;1.31;1.95;1.78;4.55;2.2
12:30;Sub;25.10.;ITAP2;Cittadella U19;Sudtirol U19;499;2.3;3.5;2.55;2.0;1.22;1.72;1.62;3.95;1.93
12:30;Sub;25.10.;ITAP2;Padova U19;Venezia U19;501;2.7;3.6;2.17;2.18;1.18;1.6;1.55;3.65;1.8
12:30;Sub;25.10.;ITAP2;Bari U19;Ascoli U19;501;2.85;3.65;2.05;2.2;1.17;1.6;1.55;3.6;1.8
12:30;Sub;25.10.;ITAP2;Spezia U19;Empoli U19;490;3.0;3.7;1.98;2.35;1.15;1.52;1.5;3.45;1.72
12:30;Sub;25.10.;ITAP2;Lecco U19;Modena U19;490;2.25;3.55;2.6;2.25;1.17;1.57;1.5;3.55;1.75
12:30;Sub;25.10.;ITAP2;Vicenza U19;Pro Vercelli U19;490;1.65;3.95;4.05;2.35;1.15;1.52;1.57;3.65;1.8
12:30;Sub;25.10.;MAĐ1;Puskas Academy;MTK Budapest;530;1.75;3.95;3.85;2.33;1.15;1.53;1.55;3.6;1.77
12:30;Sub;25.10.;POL3;Bielsko-Biala;Ol. Grudziadz;499;2.45;3.5;2.55;2.05;1.21;1.68;1.58;3.85;1.87
12:30;Sub;25.10.;TAJ2;Trat FC;Nakhon Pathom;500;2.25;3.3;2.8;1.97;1.23;1.75;1.62;4.0;1.93
12:30;Sub;25.10.;UKR1;Karpaty Lviv;Rukh Lviv;501;1.65;3.35;5.4;1.6;1.4;2.17;2.08;5.7;2.6
12:45;Sub;25.10.;POL1;Arka Gdynia;Piast Gliwice;909;2.65;3.2;2.7;1.7;1.37;2.17;1.85;4.9;2.4
12:55;Sub;25.10.;OMNK;Nizwa;Dhofar;491;4.95;4.0;1.52;2.05;1.21;1.68;1.78;4.35;2.08
12:55;Sub;25.10.;UAEK;Al Bataeh;Shabab Al-Ahli Dubai;502;6.3;4.3;1.4;2.05;1.21;1.67;1.92;4.7;2.3
12:55;Sub;25.10.;UAEK;Khorfakkan;Ittihad Kalba;504;2.7;3.45;2.22;1.97;1.23;1.75;1.65;4.0;2.02
13:00;Sub;25.10.;SRB1;IMT Novi Beograd;OFK Beograd;2969;2.28;3.7;2.85;2.25;1.16;1.57;1.5;3.55;1.8
13:00;Sub;25.10.;SRB1;Radnicki 1923;TSC;3014;1.75;3.7;4.4;2.0;1.22;1.72;1.68;4.15;2.05
13:00;Sub;25.10.;ITA1;Parma;Como;3298;4.2;3.35;2.0;1.75;1.38;2.1;1.9;5.25;2.45
13:00;Sub;25.10.;ITA1;Udinese;Lecce;3555;1.95;3.35;4.4;1.63;1.45;2.3;2.05;5.85;2.75
13:00;Sub;25.10.;AFCCL;Al Seeb;Bashundhara Kings;496;1.85;3.0;4.85;1.4;1.6;2.75;2.4;7.0;3.4
13:00;Sub;25.10.;AUT3;Dietach;Wolfsberger AC (Am);490;3.2;3.75;1.9;2.3;1.16;1.55;1.53;3.55;1.75
13:00;Sub;25.10.;BLR1;Slavia Mozyr;Neman;501;2.22;3.1;3.2;1.65;1.37;2.12;1.87;5.0;2.35
13:00;Sub;25.10.;BUG2;Belasitsa;Marek;500;3.65;2.85;2.15;1.5;1.47;2.4;2.0;5.7;2.6
13:00;Sub;25.10.;BUG2;Chernomorets 1919;Hebar;501;1.75;3.45;4.45;1.67;1.35;2.07;1.97;5.2;2.45
13:00;Sub;25.10.;BUG2;Lok. Gorna;Minyor Pernik;501;1.7;3.4;4.95;1.72;1.33;2.0;1.9;5.1;2.35
13:00;Sub;25.10.;BUG2;Vihren;Sevlievo;500;1.48;3.95;6.45;1.85;1.27;1.85;1.98;5.1;2.35
13:00;Sub;25.10.;CAFLŠ;Orlando Pirates;St Eloi Lupopo;497;1.16;6.25;16.2;2.4;1.14;1.5;2.35;5.7;2.65
13:00;Sub;25.10.;ČEŠ1;Dukla Prague;Slovacko;3119;2.28;3.2;3.2;1.6;1.4;2.2;1.92;5.2;2.55
13:00;Sub;25.10.;ČEŠ1;Hradec Kralove;Teplice;2928;1.85;3.4;4.45;1.75;1.31;1.95;1.82;4.8;2.3
13:00;Sub;25.10.;ČEŠ1;Mlada Boleslav;Karvina;2910;2.08;3.8;3.15;2.33;1.15;1.55;1.5;3.5;1.77
13:00;Sub;25.10.;ČEŠ1;Zlin;Pardubice;2959;2.12;3.3;3.45;1.77;1.31;1.95;1.75;4.6;2.25
13:00;Sub;25.10.;DAN4;Nykobing;Naesby;501;1.67;3.85;3.95;2.15;1.18;1.62;1.65;3.9;1.9
13:00;Sub;25.10.;ENG21;Chelsea U21;Arsenal U21;502;1.75;4.1;3.4;2.85;1.09;1.37;1.4;3.05;1.55
13:00;Sub;25.10.;ETI1;Sidama Bunna;Hawassa;;2.3;2.6;3.45;1.38;1.6;2.8;2.18;;
13:00;Sub;25.10.;HOL3;Jong Sparta Rotterdam;Kozakken Boys;503;2.1;3.85;2.65;2.95;1.08;1.35;1.35;2.9;1.5
13:00;Sub;25.10.;HOL3;Spakenburg;AFC;501;1.93;3.65;3.15;2.25;1.17;1.57;1.55;3.6;1.78
13:00;Sub;25.10.;HRV2;Jarun;Karlovac;500;3.6;2.9;2.15;1.53;1.45;2.33;1.97;5.55;2.55
13:00;Sub;25.10.;ITA2;Avellino;Spezia;1347;2.85;3.0;2.65;1.55;1.45;2.45;1.98;5.5;2.7
13:00;Sub;25.10.;ITA2;Monza;Reggiana;1280;1.57;3.95;5.8;1.85;1.29;1.95;1.95;5.05;2.45
13:00;Sub;25.10.;ITA2;Sampdoria;Frosinone;1247;2.35;3.0;3.3;1.62;1.4;2.3;1.9;5.25;2.5
13:00;Sub;25.10.;ITA2;Sudtirol;Cesena;1297;2.85;3.05;2.6;1.65;1.4;2.25;1.85;5.05;2.45
13:00;Sub;25.10.;ITA2;Virtus Entella;Pescara;1251;1.8;3.5;4.6;1.6;1.4;2.3;2.1;5.7;2.8
13:00;Sub;25.10.;ITAPV;Roma U20;Torino U20;500;1.45;4.5;5.95;2.43;1.13;1.5;1.65;3.85;1.87
13:00;Sub;25.10.;JER1;Pyunik Yerevan;Gandzasar;498;1.22;5.8;11.0;2.5;1.13;1.47;2.03;4.8;2.23
13:00;Sub;25.10.;JAFLK;Richards Bay;Durban City;503;2.43;3.25;2.75;1.68;1.35;2.05;1.85;4.8;2.3
13:00;Sub;25.10.;KEN1;Leopards;KCB;;2.05;3.0;3.5;1.45;1.55;2.6;2.23;;
13:00;Sub;25.10.;LET1;FK Liepaja;Jelgava;501;1.9;3.5;3.7;1.98;1.23;1.73;1.65;4.1;1.97
13:00;Sub;25.10.;MLZ1;Negeri Sembilan;PDRM FC;490;1.75;3.95;3.8;2.3;1.15;1.55;1.55;3.6;1.78
13:00;Sub;25.10.;POR2;Pacos Ferreira;Portimonense;501;2.55;3.15;2.7;1.73;1.32;1.98;1.75;4.6;2.2
13:00;Sub;25.10.;PRIW;Wales Wom.;Australia Wom.;501;3.2;3.5;2.05;2.12;1.19;1.65;1.55;3.75;1.83
13:00;Sub;25.10.;RUM1;Otelul;U. Cluj;530;2.65;2.85;2.9;1.53;1.45;2.35;1.95;5.5;2.6
13:00;Sub;25.10.;SLO1;Radomlje;Koper;530;4.0;3.7;1.77;1.97;1.23;1.75;1.7;4.2;2.03
13:00;Sub;25.10.;SLO2;Ilirija;Nd Dravinja;500;2.27;3.35;2.85;1.9;1.25;1.8;1.65;4.15;2.0
13:00;Sub;25.10.;SLO2;Jadran Dekani;Triglav;499;7.6;4.8;1.34;2.25;1.17;1.58;1.88;4.5;2.13
13:00;Sub;25.10.;SLO2;NK Bistrica;Beltinci;500;2.55;3.45;2.47;2.1;1.2;1.65;1.55;3.75;1.85
13:00;Sub;25.10.;SLO2;NK Jesenice;Slovan Ljubljana;501;3.8;3.65;1.83;2.12;1.19;1.65;1.6;3.85;1.87
13:00;Sub;25.10.;ŠVA3;Paradiso;Kreuzlingen;491;1.73;3.85;3.7;2.65;1.11;1.42;1.45;3.25;1.62
13:00;Sub;25.10.;ŠVE1;Djurgarden;Varnamo;3023;1.28;5.85;9.2;3.0;1.08;1.4;1.7;3.8;1.9
13:00;Sub;25.10.;ŠVE2;Brage;Helsingborg;529;2.4;3.45;2.65;2.07;1.2;1.67;1.57;3.8;1.85
13:00;Sub;25.10.;ŠVE2;Oddevold;Ostersund;530;2.0;3.35;3.45;1.95;1.24;1.75;1.65;4.1;1.97
13:00;Sub;25.10.;ŠVE2;Sandvikens IF;Utsikten;530;1.93;3.6;3.45;2.05;1.21;1.7;1.62;3.95;1.92
13:00;Sub;25.10.;ŠVE2;Sundsvall;Kalmar;527;5.7;4.1;1.5;2.0;1.22;1.72;1.85;4.55;2.15
13:00;Sub;25.10.;TUR2;Pendikspor;Serik Belediyespor;500;1.55;4.1;5.2;2.12;1.19;1.65;1.73;4.15;2.0
13:00;Sub;25.10.;VELS1;Connahs Q.;Haverfordwest;499;1.47;4.25;5.9;2.05;1.21;1.7;1.85;4.55;2.17
13:00;Sub;25.10.;ZAM1;Nkwazi;Red Arrows;485;3.2;2.65;2.35;1.35;1.65;2.9;2.27;6.8;3.15
13:15;Sub;25.10.;LIB1;Jwaaya FC;AL Mabarrah;489;1.42;3.8;7.0;1.7;1.35;2.05;2.28;6.1;2.8
13:15;Sub;25.10.;TAN;Fountain Gate FC;Kinondoni MC;;2.3;2.9;3.05;1.55;1.45;2.3;1.95;;
13:30;Sub;25.10.;NEM1;Augsburg;RB Leipzig;3256;3.25;4.05;2.05;2.85;1.14;1.43;1.43;3.25;1.65
13:30;Sub;25.10.;NEM1;B. Monchengladbach;Bayern Munich;3416;10.7;7.2;1.24;3.9;1.07;1.27;1.63;3.55;1.77
13:30;Sub;25.10.;NEM1;Eintracht Frankfurt;St. Pauli;3337;1.73;4.2;4.45;2.38;1.2;1.6;1.6;3.9;1.9
13:30;Sub;25.10.;NEM1;Hamburger SV;Wolfsburg;3282;2.35;3.65;2.9;2.27;1.22;1.65;1.55;3.85;1.87
13:30;Sub;25.10.;NEM1;Hoffenheim;Heidenheim;3329;1.62;4.5;4.95;2.55;1.17;1.52;1.6;3.8;1.85
13:30;Sub;25.10.;AUT3;Wiener Viktoria;TWL Elektra;500;1.38;4.65;5.95;2.55;1.12;1.45;1.65;3.8;1.85
13:30;Sub;25.10.;CAFKK;USM Alger;Academie de FAD;497;1.28;4.6;11.4;1.67;1.35;2.07;2.9;7.9;3.55
13:30;Sub;25.10.;FRO1;07 Vestur Sorvagur;Streymur;502;1.5;4.55;5.0;2.6;1.11;1.45;1.57;3.55;1.75
13:30;Sub;25.10.;FRO1;B36 Torshavn;FC Suduroy;499;1.2;6.5;10.5;3.35;1.05;1.27;1.72;3.75;1.83
13:30;Sub;25.10.;FRO1;NSI Runavik;Klaksvik;501;2.95;3.6;2.12;2.2;1.17;1.6;1.53;3.6;1.78
13:30;Sub;25.10.;FRO1;Vikingur;HB Torshavn;502;2.6;3.65;2.35;2.25;1.17;1.57;1.5;3.55;1.75
13:30;Sub;25.10.;FRO1;TB Tvoroyri;Toftir;502;4.15;4.25;1.65;2.75;1.09;1.4;1.45;3.2;1.62
13:30;Sub;25.10.;HOL3;Katwijk;Barendrecht;502;1.8;3.95;3.35;2.6;1.11;1.43;1.45;3.25;1.65
13:30;Sub;25.10.;JAF2;Cape Town City;The Bees FC;501;1.82;3.2;4.05;1.7;1.34;2.0;1.87;4.95;2.3
13:30;Sub;25.10.;JAF2;Pretoria U.;Upington City;495;2.17;2.7;3.55;1.32;1.7;3.1;2.45;7.3;3.45
13:30;Sub;25.10.;JAF2;Hungry Lions;Baroka;490;2.5;2.9;2.75;1.48;1.5;2.47;2.05;5.75;2.75
13:30;Sub;25.10.;RUS1;Rostov;Dynamo Makhachkala;526;1.8;3.35;4.75;1.52;1.45;2.38;2.2;6.05;3.0
13:30;Sub;25.10.;SVK1;Michalovce;Dun. Streda;530;4.0;3.7;1.77;2.05;1.21;1.7;1.65;4.05;1.95
13:30;Sub;25.10.;SVK1;Trencin;Komarno;529;2.28;3.35;2.9;1.95;1.24;1.75;1.63;4.05;1.95
13:30;Sub;25.10.;SVK1;Zilina;Skalica;528;1.6;3.95;4.8;2.05;1.21;1.68;1.73;4.2;2.03
13:30;Sub;25.10.;ŠVA3;Basel II;Cham;492;2.0;3.85;2.85;2.6;1.11;1.43;1.42;3.2;1.6
13:30;Sub;25.10.;TUN1;Metlaoui;Gabes;497;1.62;3.4;5.75;1.45;1.52;2.55;2.55;7.1;3.35
13:30;Sub;25.10.;TUN1;JS Kairouan;Club Africain;482;11.3;3.2;1.45;1.4;1.58;2.7;2.8;8.7;3.5
13:30;Sub;25.10.;TUN2;Hamam-Sousse;BS Bouhajla;;2.33;2.7;3.2;1.43;1.55;2.6;2.1;;
13:30;Sub;25.10.;TUN2;OC Kerkennah;AS Agareb;;2.12;3.05;3.25;1.55;1.45;2.3;2.02;;
13:30;Sub;25.10.;TUN2;US Tataouine;Megrine;;1.87;3.1;4.0;1.55;1.45;2.3;2.08;;
13:30;Sub;25.10.;VELS1;Bala;Barry;501;2.95;3.55;2.15;2.05;1.21;1.68;1.6;3.85;1.88
13:30;Sub;25.10.;VELS1;Briton Ferry;Colwyn Bay;501;3.85;3.65;1.8;2.2;1.18;1.6;1.57;3.75;1.82
13:30;Sub;25.10.;VELS1;Penybont;Caernarfon;501;1.88;3.65;3.6;2.18;1.18;1.6;1.55;3.75;1.82
13:30;Sub;25.10.;VELS2;Cardiff Draconians;Trethomas Bluebirds;501;2.2;3.05;3.1;1.7;1.33;2.0;1.78;4.7;2.2
13:30;Sub;25.10.;VELS2;Llantwit Major;Ynyshir Albions;490;1.6;3.85;4.5;2.07;1.2;1.67;1.72;4.15;2.0
13:30;Sub;25.10.;VELS2;Aberystwyth;Newport City;490;3.25;3.4;1.97;2.02;1.22;1.7;1.62;3.95;1.92
13:30;Sub;25.10.;VELS2;Brickfield;Gresford;503;2.12;3.95;2.6;2.9;1.08;1.35;1.35;2.95;1.5
13:30;Sub;25.10.;VELS2;Caersws;Guilsfield;501;3.7;3.9;1.72;2.48;1.13;1.47;1.5;3.4;1.7
13:30;Sub;25.10.;VELS2;Mold Alexandra;Holywell;501;4.55;4.25;1.53;2.55;1.12;1.45;1.55;3.5;1.75
13:30;Sub;25.10.;VELS2;Newtown;Holyhead;500;1.27;5.3;7.5;3.05;1.07;1.33;1.65;3.6;1.77
13:30;Sub;25.10.;VELS2;Penrhyncoch;Flint Mountain;492;2.25;3.8;2.47;2.6;1.11;1.43;1.4;3.15;1.6
13:45;Sub;25.10.;HRV1;Lokomotiva Zagreb;Istra 1961;530;2.4;3.35;2.9;1.7;1.34;2.05;1.83;4.75;2.37
13:45;Sub;25.10.;MLT1;Valletta;Hibernians;500;1.6;3.7;5.35;1.8;1.29;1.88;1.9;4.9;2.3
14:00;Sub;25.10.;ENG1;Chelsea;Sunderland;3956;1.45;4.55;7.6;2.1;1.26;1.75;1.93;5.0;2.35
14:00;Sub;25.10.;ENG1;Newcastle;Fulham;3728;1.63;4.0;5.65;1.9;1.31;1.9;1.95;5.15;2.43
14:00;Sub;25.10.;BEL1;Westerlo;Dender;2927;1.75;3.9;4.25;2.3;1.17;1.62;1.58;3.75;1.9
14:00;Sub;25.10.;TUR1;Kocaelispor;Alanyaspor;2688;2.4;3.4;2.85;1.78;1.32;2.03;1.8;4.6;2.3
14:00;Sub;25.10.;BIH1;Rudar Prijedor;Zeljeznicar;500;4.35;3.4;1.78;1.67;1.35;2.07;1.95;5.15;2.43
14:00;Sub;25.10.;AFCCL;Regar-TadAZ;Muras United;496;3.8;3.0;2.05;1.42;1.55;2.65;2.27;6.45;3.05
14:00;Sub;25.10.;ALŽ1;El Bayadh;Oran;496;2.55;2.55;3.3;1.35;1.65;2.9;2.2;6.75;3.0
14:00;Sub;25.10.;ALŽ2;Annaba;MSP Batna;;1.45;3.75;6.65;1.75;1.32;1.98;2.13;;
14:00;Sub;25.10.;ALŽ2;Arba;RC Kouba;;4.6;3.4;1.67;1.6;1.4;2.2;2.15;;
14:00;Sub;25.10.;ALŽ2;Bechar Djedid;GC Mascara;;1.45;3.65;6.85;1.6;1.4;2.17;2.35;;
14:00;Sub;25.10.;ALŽ2;Beni Oulbane;Biskra;;2.35;2.95;2.9;1.53;1.45;2.33;2.0;;
14:00;Sub;25.10.;ALŽ2;Bordj Menail;Khemis El Khechna;;1.31;4.25;9.2;1.7;1.35;2.05;2.65;;
14:00;Sub;25.10.;ALŽ2;El Biar;Tixeraine;;1.32;4.1;9.2;1.7;1.35;2.05;2.6;;
14:00;Sub;25.10.;ALŽ2;Hussein Dey;USM EL Harrach;;1.73;3.3;4.35;1.55;1.43;2.27;2.15;;
14:00;Sub;25.10.;ALŽ2;JSM Tiaret;ASM Oran;;1.8;3.2;4.1;1.58;1.4;2.23;2.05;;
14:00;Sub;25.10.;ALŽ2;MO Bejaia;Djijel;;1.67;3.35;4.75;1.62;1.4;2.15;2.08;;
14:00;Sub;25.10.;ALŽ2;Magra;CR Beni Thour;;1.42;3.9;6.65;1.72;1.33;2.0;2.25;;
14:00;Sub;25.10.;ALŽ2;Telaghema;US Chaouia;;1.6;3.55;5.05;1.75;1.31;1.95;1.95;;
14:00;Sub;25.10.;ALŽ2;Temouchent;Adrar;;1.31;4.25;9.2;1.7;1.35;2.05;2.65;;
14:00;Sub;25.10.;ALŽ2;Tlemcen;MC Saida;;1.9;3.0;4.05;1.43;1.55;2.6;2.28;;
14:00;Sub;25.10.;AUT3;Lauterach;Schwaz;502;4.3;4.0;1.6;2.6;1.11;1.45;1.5;3.4;1.7
14:00;Sub;25.10.;BEL2;Club Brugge U23;OC Charleroi;501;1.73;3.8;4.1;2.3;1.16;1.55;1.55;3.65;1.78
14:00;Sub;25.10.;BOC1;BDF XI;Orapa United;;2.75;2.9;2.5;1.4;1.57;2.7;2.22;;
14:00;Sub;25.10.;CAFLŠ;Young Africans;Silver Strikers;497;1.26;4.8;11.4;1.85;1.27;1.85;2.5;6.55;3.1
14:00;Sub;25.10.;EGI1;Haras El Hodood;Ghazl El Mahallah;496;3.3;2.6;2.5;1.34;1.67;3.0;2.28;6.95;3.15
14:00;Sub;25.10.;ENG2;Blackburn;Southampton;3254;2.8;3.45;2.4;1.85;1.3;1.97;1.75;4.45;2.22
14:00;Sub;25.10.;ENG2;Bristol City;Birmingham;2858;2.2;3.2;3.4;1.7;1.35;2.13;1.83;4.9;2.38
14:00;Sub;25.10.;ENG2;Derby;QPR;3221;2.6;3.15;2.75;1.77;1.32;2.05;1.75;4.6;2.25
14:00;Sub;25.10.;ENG2;Hull;Charlton;2953;2.5;3.4;2.7;1.8;1.32;2.02;1.78;4.55;2.28
14:00;Sub;25.10.;ENG2;Middlesbrough;Wrexham;3073;1.75;3.65;4.65;1.85;1.3;1.97;1.85;4.8;2.35
14:00;Sub;25.10.;ENG2;Millwall;Leicester;3019;2.55;3.15;2.8;1.7;1.35;2.15;1.82;4.85;2.37
14:00;Sub;25.10.;ENG2;Sheffield Wed;Oxford Utd;3087;2.75;3.25;2.55;1.78;1.32;2.03;1.75;4.6;2.25
14:00;Sub;25.10.;ENG2;Swansea;Norwich;3030;2.22;3.35;3.2;1.87;1.28;1.93;1.7;4.4;2.15
14:00;Sub;25.10.;ENG3;AFC Wimbledon;Burton;527;1.93;3.0;4.25;1.55;1.45;2.3;2.0;5.65;2.6
14:00;Sub;25.10.;ENG3;Barnsley;Rotherham;530;1.85;3.7;3.6;2.13;1.19;1.63;1.6;3.8;1.87
14:00;Sub;25.10.;ENG3;Leyton Orient;Lincoln;529;2.55;3.15;2.65;1.8;1.29;1.9;1.7;4.4;2.08
14:00;Sub;25.10.;ENG3;Northampton;Luton;527;3.9;3.25;1.92;1.6;1.4;2.2;2.0;5.35;2.55
14:00;Sub;25.10.;ENG3;Peterborough;Blackpool;529;2.27;3.35;2.85;1.9;1.25;1.8;1.65;4.15;2.0
14:00;Sub;25.10.;ENG3;Reading;Doncaster;529;2.22;3.3;3.0;1.9;1.26;1.8;1.67;4.2;2.0
14:00;Sub;25.10.;ENG3;Stevenage;Bradford City;530;2.42;3.25;2.75;1.7;1.35;2.05;1.83;4.75;2.3
